"Frontaliers étrangers selon le statut d'activité et les secteurs, sections et divisions économiques"

"Statut d'activité"	"Section économique"	"2002 T1"	"2002 T2"	"2002 T3"	"2002 T4"	"2003 T1"	"2003 T2"	"2003 T3"	"2003 T4"	"2004 T1"	"2004 T2"	"2004 T3"	"2004 T4"	"2005 T1"	"2005 T2"	"2005 T3"	"2005 T4"	"2006 T1"	"2006 T2"	"2006 T3"	"2006 T4"	"2007 T1"	"2007 T2"	"2007 T3"	"2007 T4"	"2008 T1"	"2008 T2"	"2008 T3"	"2008 T4"	"2009 T1"	"2009 T2"	"2009 T3"	"2009 T4"	"2010 T1"	"2010 T2"	"2010 T3"	"2010 T4"	"2011 T1"	"2011 T2"	"2011 T3"	"2011 T4"	"2012 T1"	"2012 T2"	"2012 T3"	"2012 T4"	"2013 T1"	"2013 T2"	"2013 T3"	"2013 T4"	"2014 T1"	"2014 T2"	"2014 T3"	"2014 T4"
"Salariés"	"..... Activités juridiques et comptables"	*	1816.1	1858.4	1862.4	1948.1	1962.8	1979.4	1996.8	2004.0	2045.0	2054.1	2059.2	2127.2	2162.1	2249.8	2297.1	2350.1	2431.8	2523.2	2603.9	2712.7	2828.2	2915.4	2983.9	3062.8	3162.6	3172.3	3236.5	3345.0	3425.2	3489.7	3568.7	3694.9	3821.2	3928.2	3934.0	4153.2	4262.5	4367.1	4534.6	4717.5	4888.2	5028.4	5135.5	5284.7	5528.4	5606.4	5755.0	5932.8	6109.1	6186.9	6270.2
"Salariés"	"..... Activités des sièges sociaux; conseil de gestion"	*	1777.4	1800.0	1805.9	1866.1	1900.6	1906.9	1930.8	1916.4	1995.5	2044.0	2043.8	2076.9	2127.7	2145.0	2237.5	2351.0	2414.8	2473.5	2561.9	2673.2	2688.5	2789.2	2872.6	3032.1	3112.8	3176.8	3205.1	3309.3	3415.9	3478.7	3546.4	3641.5	3768.4	3914.6	3993.5	4194.5	4276.4	4337.8	4518.2	4649.4	4835.0	5021.4	5091.5	5225.2	5473.4	5574.9	5723.5	5826.7	5947.2	6020.6	6062.4
"Salariés"	"..... Activités d'architecture et d'ingénierie"	*	2753.0	2765.0	2792.2	2864.7	2906.4	2906.9	2939.2	2980.2	3116.6	3024.8	3138.1	3209.3	3240.0	3276.6	3407.3	3504.9	3657.1	3808.7	3950.4	3967.7	4241.4	4344.7	4455.8	4593.3	4716.8	4773.0	4842.3	4976.8	5122.0	5168.4	5285.5	5427.4	5647.7	5786.9	5852.8	6283.7	6416.7	6576.3	6832.9	7057.2	7277.6	7607.5	7793.4	8059.0	8243.0	8395.4	8566.2	8822.4	9033.4	9188.4	9303.8
"Salariés"	"..... Recherche-développement scientifique"	*	864.4	908.6	943.2	950.7	990.0	986.9	1015.1	1044.1	1079.3	1090.0	1067.2	1087.4	1097.5	1081.7	1130.0	1166.7	1196.5	1223.9	1216.3	1323.0	1346.1	1400.5	1449.9	1513.0	1555.9	1645.1	1637.9	1670.8	1693.5	1702.5	1699.0	1696.3	1754.6	1744.5	1693.2	1817.5	1835.9	1866.6	1830.0	1796.6	1836.6	1783.7	1665.4	1608.4	1511.1	1462.7	1444.1	1454.6	1478.7	1459.6	1498.0
"Salariés"	"..... Autres activités spécialisées, scientifiques, techniques"	*	1383.1	1388.7	1407.0	1405.9	1464.1	1491.2	1490.8	1541.4	1579.3	1562.3	1589.8	1662.1	1682.9	1661.7	1739.9	1762.2	1761.6	1887.7	1904.0	1978.3	2133.7	2208.9	2255.0	2321.0	2390.2	2439.7	2461.2	2541.7	2591.0	2631.7	2678.1	2779.5	2865.4	2943.6	2972.8	3222.4	3305.1	3336.1	3431.8	3608.9	3704.5	3816.4	3852.5	3979.7	4056.7	4131.9	4213.9	4365.1	4522.1	4577.7	4617.8
"Salariés"	"> Activités de services administratifs et de soutien"	*	3901.2	3971.6	4035.2	4071.7	4085.8	4147.3	4182.1	4211.6	4346.3	4321.6	4339.0	4439.4	4390.0	4479.9	4663.9	4905.6	5018.2	5311.5	5433.5	5707.3	5939.4	6036.7	6087.9	6250.4	6506.0	6542.3	6587.8	6729.9	7025.3	7090.9	7159.4	7427.7	7686.6	7842.6	7974.2	8505.4	8726.1	8854.4	9173.3	9407.9	9742.6	10074.3	10213.9	10498.3	10982.0	11088.3	11371.3	11593.5	11900.8	12068.0	12251.8
"Salariés"	"..... Autres activités de services administratifs et de soutien"	*	3655.9	3722.6	3783.4	3819.0	3828.4	3883.4	3920.2	3942.1	4069.1	4031.3	4053.2	4166.4	4097.2	4196.1	4358.5	4577.1	4661.8	4954.8	5064.7	5319.8	5537.4	5625.0	5668.9	5804.7	6034.1	6048.0	6092.9	6213.4	6474.1	6547.7	6602.0	6868.9	7088.2	7251.6	7367.9	7867.2	8060.0	8207.6	8492.7	8697.4	9017.1	9318.6	9440.3	9709.5	10127.2	10203.5	10475.2	10688.0	10974.2	11144.3	11307.1
"Salariés"	"..... Activités liées à l'emploi"	*	245.3	249.0	251.8	252.7	257.4	263.9	262.0	269.5	277.2	290.3	285.8	273.0	292.8	283.8	305.4	328.6	356.4	356.7	368.8	387.4	402.0	411.7	419.0	445.7	471.9	494.3	494.9	516.5	551.3	543.2	557.5	558.8	598.4	591.0	606.3	638.1	666.1	646.7	680.5	710.5	725.5	755.8	773.6	788.8	854.8	884.7	896.0	905.5	926.5	923.7	944.7
"Salariés"	"> Administration publique"	*	852.9	900.0	960.9	979.7	985.1	1002.0	1027.1	1009.1	1045.8	1001.9	982.1	986.8	943.4	951.0	960.5	969.8	1006.4	1034.1	1025.8	1048.1	1062.2	1070.0	1055.8	1083.0	1138.5	1165.8	1207.2	1233.7	1247.6	1287.6	1314.0	1365.0	1427.7	1477.9	1496.4	1559.2	1639.7	1638.3	1687.4	1742.3	1836.8	1867.7	1867.6	1872.1	1903.8	1879.8	1913.0	1946.2	2007.7	1993.9	1995.5
"Salariés"	"> Enseignement"	*	2198.4	2268.1	2399.2	2465.2	2486.2	2661.3	2772.8	2872.4	3055.1	3167.0	3344.4	3446.5	3431.1	3445.9	3539.7	3585.8	3617.3	3745.1	3853.1	3929.0	3965.8	4034.4	4196.9	4313.5	4378.6	4499.1	4585.8	4646.6	4739.3	4820.8	5035.8	5100.7	5217.5	5311.2	5423.9	5655.8	5680.8	5890.3	6050.7	6193.6	6241.7	6423.3	6554.6	6580.4	6615.9	6836.1	6985.9	7121.1	7075.6	7234.6	7275.3
"Salariés"	"> Santé humaine et action sociale"	*	12778.6	13008.3	13377.2	13759.8	14068.2	14337.9	14574.4	14810.2	15187.3	14875.0	14911.3	15080.5	15076.9	14907.1	15087.7	15210.2	15425.9	15748.2	16053.2	16329.4	16578.9	16703.3	16793.9	16958.0	17187.2	17263.9	17338.5	17629.9	18059.4	18156.0	18473.5	18902.6	19332.6	19315.2	19343.8	20243.4	20515.8	20648.8	21067.1	21588.7	22213.3	22392.8	22464.4	22793.8	23331.5	23531.5	23811.5	24355.2	24750.6	24893.3	24939.3
"Salariés"	"..... Activités pour la santé humaine"	*	7529.6	7684.0	7858.2	8066.3	8253.1	8367.1	8502.1	8664.5	8849.6	8658.3	8667.1	8726.6	8740.5	8614.7	8727.5	8758.4	8900.7	9055.4	9243.3	9397.5	9517.9	9600.4	9657.8	9729.9	9821.4	9876.0	9951.8	10083.4	10305.1	10353.3	10555.8	10818.8	11129.2	11142.3	11113.7	11616.8	11847.4	11895.2	12111.0	12465.5	12866.7	12965.3	12992.2	13149.1	13429.9	13539.3	13710.5	14043.6	14258.6	14353.1	14363.5
"Salariés"	"..... Hébergement médico-social et social"	*	3721.4	3792.9	3924.3	4022.3	4104.9	4217.5	4296.7	4315.7	4474.4	4377.7	4379.3	4498.5	4481.1	4450.6	4495.2	4545.7	4618.1	4741.6	4847.3	4920.5	5038.1	5044.1	5090.5	5127.0	5250.5	5204.1	5205.5	5317.9	5502.5	5517.8	5597.8	5718.2	5795.5	5819.2	5866.4	6132.1	6103.8	6165.9	6282.7	6489.9	6606.2	6704.7	6687.2	6827.0	7040.1	7103.5	7177.3	7293.2	7402.0	7473.8	7488.1
"Salariés"	"..... Action sociale sans hébergement"	*	1527.6	1531.3	1594.8	1671.2	1710.2	1753.3	1775.6	1830.0	1863.3	1839.0	1864.9	1855.4	1855.3	1841.7	1865.1	1906.1	1907.1	1951.3	1962.6	2011.4	2022.8	2058.8	2045.6	2101.1	2115.3	2183.8	2181.2	2228.6	2251.8	2284.9	2319.8	2365.6	2408.0	2353.7	2363.6	2494.5	2564.7	2587.8	2673.4	2633.3	2740.3	2722.8	2785.0	2817.6	2861.5	2888.6	2923.7	3018.5	3090.1	3066.3	3087.6
"Salariés"	"> Arts, spectacles et activités récréatives"	*	1111.4	1146.2	1194.9	1251.4	1338.7	1378.1	1484.3	1509.5	1580.3	1543.0	1606.1	1691.7	1699.6	1649.0	1749.2	1799.4	1805.8	1876.7	1902.4	1905.4	1977.5	1974.5	2090.0	2075.5	2174.8	2126.8	2120.3	2146.4	2221.7	2250.8	2287.2	2357.1	2295.8	2342.4	2433.8	2617.0	2571.5	2576.2	2714.4	2752.2	2825.8	2853.5	2868.0	2855.8	2910.0	2881.9	2877.4	2986.2	2952.2	2953.1	3016.0
"Salariés"	"> Autres activités de services"	*	2687.9	2705.8	2782.1	2819.7	2889.5	2950.4	2991.2	3038.7	3268.2	3255.6	3320.8	3407.9	3479.3	3487.3	3561.5	3619.2	3773.7	3865.3	3975.4	4078.8	4195.0	4296.1	4246.3	4318.4	4219.8	4247.2	4294.4	4356.2	4439.0	4482.0	4490.0	4628.6	4772.2	4732.1	4741.1	4882.0	5025.4	5116.8	5177.8	5345.7	5575.0	5693.3	5758.2	5759.0	5917.4	5991.3	6006.2	6057.5	6285.3	6292.9	6271.2
"Salariés"	"> Activités des ménages en tant qu'employeurs et producteurs"	*	3282.4	3278.3	3285.7	3305.1	3340.2	3357.5	3364.5	3400.4	3456.3	3363.6	3364.4	3370.5	3367.0	3275.1	3307.1	3319.1	3346.9	3380.9	3432.3	3457.4	3517.1	3517.0	3469.4	3510.3	3523.4	3416.2	3355.4	3357.1	3387.0	3362.4	3388.3	3413.3	3454.0	3455.0	3444.1	3582.0	3606.6	3575.5	3619.4	3687.7	3765.9	3808.1	3788.9	3769.9	3810.5	3734.5	3717.3	3771.7	3863.7	3874.3	3882.7
"Salariés"	"> Activités extra-territoriales"	*	17.9	17.9	17.9	19.8	22.6	22.6	23.6	23.6	26.7	24.7	24.4	25.1	25.5	26.4	27.2	26.2	27.1	27.4	28.3	29.2	29.3	31.1	29.3	34.8	39.4	41.5	46.2	49.5	45.4	41.6	42.7	44.8	46.8	53.2	55.3	58.7	61.0	62.9	63.7	66.3	70.4	71.8	77.2	83.6	86.7	86.9	86.6	87.6	90.9	90.9	84.0
